dataset,split,style,model,layer,SB/SW,Silhouette,DBI,N,D
cifar10,train,aap,student,0,0.21797604502504347,-0.20153007079835036,9.744549206293886,2979,64
cifar10,train,aap,student_kd,0,0.20476938112251425,-0.05487229261738011,7.453609981563628,2979,64
cifar10,train,aap,student_rkd,0,0.18071156477967693,-0.05771610272175461,7.550097915946533,995,64
cifar10,train,aap,teacher,0,0.12840260009031076,-0.18657793534257291,10.339612109317255,3107,64
cifar10,train,aap,student,1,0.19963138259454186,-0.19392407791986788,9.89525602868732,2979,64
cifar10,train,aap,student_kd,1,0.20268907513182838,-0.02480852412129119,6.533612243904967,2979,64
cifar10,train,aap,student_rkd,1,0.18083150882524734,-0.032421584409029515,6.4633975285358956,995,64
cifar10,train,aap,teacher,1,0.12814353563333422,-0.14245561040609622,9.766968020233177,2979,128
cifar10,train,aap,student,2,0.12027892788330612,-0.14954669862941636,10.273574902467036,2979,128
cifar10,train,aap,student_kd,2,0.18422363674829118,0.014352490503631599,5.347379711334671,2979,128
cifar10,train,aap,student_rkd,2,0.15765502383542718,-0.005101548584125905,5.823607591758756,995,128
cifar10,train,aap,teacher,2,0.0894408679139783,-0.10093433336652383,10.27965628260714,2979,128
cifar10,train,aap,student,3,0.1177224467627224,-0.1349511827890468,10.0991346283387,2979,128
cifar10,train,aap,student_kd,3,0.20721265606340025,0.06012079063445019,4.2494638065889045,2979,128
cifar10,train,aap,student_rkd,3,0.16090270618167477,0.02854719116203714,4.923309965029866,995,128
cifar10,train,aap,teacher,3,0.05159239522582457,-0.06027687057971036,10.811549099124377,2979,256
cifar10,train,at,student,0,0.04449305167171408,-0.14742395914423162,13.326002540746554,2979,64
cifar10,train,at,student_kd,0,0.04535436925773166,-0.08271460175045664,10.188068971262286,2979,64
cifar10,train,at,student_rkd,0,0.0482265418698312,-0.08114095066408161,9.721451418197072,995,64
cifar10,train,at,teacher,0,0.04277601674755983,-0.11754000167047746,12.693295937510438,3107,64
cifar10,train,at,student,1,0.05718965905785724,-0.14973663027435544,12.14350260882151,2979,64
cifar10,train,at,student_kd,1,0.05088135809072359,-0.07150497223711622,9.94020517059163,2979,64
cifar10,train,at,student_rkd,1,0.0447231686024542,-0.06523120556265027,9.72629699736164,995,64
cifar10,train,at,teacher,1,0.055289000577860556,-0.16801753732642308,14.103958434395048,2979,16
cifar10,train,at,student,2,0.05555882675847329,-0.18216070077901117,12.78370266828495,2979,16
cifar10,train,at,student_kd,2,0.058042564652502904,-0.06918312759180749,10.037324202715109,2979,16
cifar10,train,at,student_rkd,2,0.04840846006346102,-0.08515781432023217,9.529201865712436,995,16
cifar10,train,at,teacher,2,0.054303833406608874,-0.14703819244660618,12.193662745647035,2979,16
cifar10,train,at,student,3,0.045074044043768066,-0.1808905809481199,16.46688923957016,2979,16
cifar10,train,at,student_kd,3,0.051101056621259806,-0.07912225351852771,11.520677534239239,2979,16
cifar10,train,at,student_rkd,3,0.04362218114126598,-0.08924159967606668,11.310148085754648,995,16
cifar10,train,at,teacher,3,0.06335136782853781,-0.1838300559999414,22.338112186133717,2979,4
cifar10,train,mhrp,student,0,0.22465725604930967,-0.2037863598806279,9.84642334275635,2979,64
cifar10,train,mhrp,student_kd,0,0.1944664687174139,-0.06699225983401964,7.647312508257296,2979,64
cifar10,train,mhrp,student_rkd,0,0.17345838076959874,-0.07319913047562528,7.710877942369111,995,64
cifar10,train,mhrp,teacher,0,0.13641951159782323,-0.17159415312714568,10.116805995761009,2979,64
cifar10,train,mhrp,student,1,0.20947168419578185,-0.20534167156459232,10.729869940282278,2979,64
cifar10,train,mhrp,student_kd,1,0.19533891316752194,-0.03162646846322615,6.2463483142628515,2979,64
cifar10,train,mhrp,student_rkd,1,0.17991224007239018,-0.044267726574992526,6.158020936844821,995,64
cifar10,train,mhrp,teacher,1,0.1301952360489557,-0.1454694824662572,9.810436184691735,2979,128
cifar10,train,mhrp,student,2,0.12138018897467906,-0.1483856049049897,10.205709860647222,2979,128
cifar10,train,mhrp,student_kd,2,0.19577320907019632,0.011368083831037075,5.129763589979563,2979,128
cifar10,train,mhrp,student_rkd,2,0.17354041904531708,-0.0075907168953411215,5.816027830816649,995,128
cifar10,train,mhrp,teacher,2,0.09646192357568463,-0.11288058426442722,10.334074634995973,2979,128
cifar10,train,mhrp,student,3,0.11855153251721302,-0.13505084175174262,10.155451454466219,2979,128
cifar10,train,mhrp,student_kd,3,0.2074032307480776,0.05183313989995156,4.27213968769667,2979,128
cifar10,train,mhrp,student_rkd,3,0.16499570050603496,0.02284628637894827,5.085268726647826,995,128
cifar10,train,mhrp,teacher,3,0.04888463444604588,-0.05732410563603442,10.724193106250222,2979,256
cifar10,valid,aap,student,0,0.026343407477790452,-0.10906769036040895,23.06899851810237,2997,64
cifar10,valid,aap,student_kd,0,0.1860268277848702,-0.06527938031357639,7.236873033841593,2997,64
cifar10,valid,aap,student_rkd,0,0.17134290017067158,-0.06342958482859114,7.4278110720568815,999,64
cifar10,valid,aap,teacher,0,0.015689093392745556,-0.11849628577251636,25.232666798376297,2997,64
cifar10,valid,aap,student,1,0.008540445622447837,-0.1331253841975289,36.962821640532006,2997,64
cifar10,valid,aap,student_kd,1,0.18902991904350774,-0.03567031883206576,6.632577638581246,2997,64
cifar10,valid,aap,student_rkd,1,0.17318028966352772,-0.03448752962989008,6.678112018200643,999,64
cifar10,valid,aap,teacher,1,0.004597906328527368,-0.13173977238271636,42.99109251330577,2997,128
cifar10,valid,aap,student,2,0.006723080289924935,-0.13791544612371784,40.6534005834019,2997,128
cifar10,valid,aap,student_kd,2,0.1772658862064411,0.0005532153152042823,5.478533605540517,2997,128
cifar10,valid,aap,student_rkd,2,0.15174707386842437,-0.012095725756486401,5.922292921793766,999,128
cifar10,valid,aap,teacher,2,0.0035938376213137213,-0.13668216389615434,44.147767621086416,2997,128
cifar10,valid,aap,student,3,0.005431660431361469,-0.14004079277670342,42.000982400029486,2997,128
cifar10,valid,aap,student_kd,3,0.18912635154621665,0.03652737513086885,4.664695169398812,2997,128
cifar10,valid,aap,student_rkd,3,0.14950287054164998,0.013989482620586156,5.321961029881446,999,128
cifar10,valid,aap,teacher,3,0.0024853483287539,-0.13999413170810432,42.41340543331113,2997,256
cifar10,valid,at,student,0,0.04282515488675442,-0.12663491352996542,10.99517966577147,2997,64
cifar10,valid,at,student_kd,0,0.04768743017255342,-0.06268388037428345,10.189310109983358,2997,64
cifar10,valid,at,student_rkd,0,0.04721794337086207,-0.08127156782274618,9.705627790511805,999,64
cifar10,valid,at,teacher,0,0.034560642924508105,-0.11817563854310219,12.490596293780692,2997,64
cifar10,valid,at,student,1,0.03789461956460801,-0.1326760500547849,12.490381484427962,2997,64
cifar10,valid,at,student_kd,1,0.05246832199881279,-0.0501868996543394,9.99420648884251,2997,64
cifar10,valid,at,student_rkd,1,0.044088223374399355,-0.06296745369563174,9.701587825047458,999,64
cifar10,valid,at,teacher,1,0.033655398193537404,-0.13220839404538084,13.355234494038072,2997,16
cifar10,valid,at,student,2,0.03383252752735805,-0.14286686523224562,13.238572855510316,2997,16
cifar10,valid,at,student_kd,2,0.048099167137763466,-0.07702283213100623,10.192554238901435,2997,16
cifar10,valid,at,student_rkd,2,0.049911490974217515,-0.07529127126186085,9.082080988743908,999,16
cifar10,valid,at,teacher,2,0.017433039235755763,-0.12250072518748775,19.30609900358275,2997,16
cifar10,valid,at,student,3,0.030433987479491824,-0.15552949235994168,13.613481279541409,2997,16
cifar10,valid,at,student_kd,3,0.04723164428346836,-0.08550428456585495,11.328219306194162,2997,16
cifar10,valid,at,student_rkd,3,0.04120387028712898,-0.08239812193105203,10.679028552176936,999,16
cifar10,valid,at,teacher,3,0.01629749213869775,-0.16479007101746349,30.221770544325267,2997,4
cifar10,valid,mhrp,student,0,0.0324432001460799,-0.10234513925190544,20.498407539017403,2997,64
cifar10,valid,mhrp,student_kd,0,0.16724289580460516,-0.08031557505809195,7.197134863693011,2997,64
cifar10,valid,mhrp,student_rkd,0,0.15517765335956202,-0.07804214422864954,7.613216802517795,999,64
cifar10,valid,mhrp,teacher,0,0.015415162378484774,-0.11809204873797645,23.89580292522418,2997,64
cifar10,valid,mhrp,student,1,0.010132876552260337,-0.12340998604617034,32.365153216598955,2997,64
cifar10,valid,mhrp,student_kd,1,0.17692319286375857,-0.04753784546307048,6.268883326612141,2997,64
cifar10,valid,mhrp,student_rkd,1,0.1672229753743954,-0.047960998962160516,6.480719235360193,999,64
cifar10,valid,mhrp,teacher,1,0.00413909928588679,-0.13179890480275974,43.32706305962283,2997,128
cifar10,valid,mhrp,student,2,0.005506651672725544,-0.14203302373909668,44.66204066579907,2997,128
cifar10,valid,mhrp,student_kd,2,0.1908974112836599,-0.005548462092539981,5.430787597674867,2997,128
cifar10,valid,mhrp,student_rkd,2,0.16543722106176106,-0.017569818650464825,5.953170120074537,999,128
cifar10,valid,mhrp,teacher,2,0.0031132342460995282,-0.1352094697872151,45.25610290118766,2997,128
cifar10,valid,mhrp,student,3,0.004503818462057032,-0.14250779198760732,46.10844292878516,2997,128
cifar10,valid,mhrp,student_kd,3,0.19209328334732403,0.028571816647571767,4.713726877562048,2997,128
cifar10,valid,mhrp,student_rkd,3,0.15403875562627822,0.006084252946018105,5.457988229067323,999,128
cifar10,valid,mhrp,teacher,3,0.0024946472004838058,-0.1407502971676131,42.176672081096775,2997,256
tiny_imagenet,train,aap,student,0,0.05205616437287678,-0.8330317111432987,16.960296415912577,1997,64
tiny_imagenet,train,aap,student_kd,0,0.43483155310508087,-0.4168500966393877,5.0741257121995575,1997,64
tiny_imagenet,train,aap,student_rkd,0,0.6217924938205003,-0.38493856126480386,3.977322772991325,999,64
tiny_imagenet,train,aap,teacher,0,0.026845477009891584,-0.8978975072008937,22.953078132391873,1997,64
tiny_imagenet,train,aap,student,1,0.02457578266676637,-0.8945192249660048,23.854064981306543,1997,64
tiny_imagenet,train,aap,student_kd,1,0.41825852749823555,-0.3465846646701305,4.68250845702037,1997,64
tiny_imagenet,train,aap,student_rkd,1,0.6129560746941634,-0.32140864138169134,3.5467395944607882,999,64
tiny_imagenet,train,aap,teacher,1,0.009748404921199844,-0.9388506423970322,35.19875765041983,1997,128
tiny_imagenet,train,aap,student,2,0.012856293458252043,-0.9235970922007126,28.963581017720944,1997,128
tiny_imagenet,train,aap,student_kd,2,0.41263411228056895,-0.2627298415313217,4.325412479853646,1997,128
tiny_imagenet,train,aap,student_rkd,2,0.611050718862107,-0.24487020945403545,3.2792611863699324,999,128
tiny_imagenet,train,aap,teacher,2,0.006113014122471046,-0.9449456245494141,38.523635740092324,1997,128
tiny_imagenet,train,aap,student,3,0.010154553264225406,-0.9277216664820213,30.883387700322654,1997,128
tiny_imagenet,train,aap,student_kd,3,0.3892194836587623,-0.1980687899746786,4.061980302277375,1997,128
tiny_imagenet,train,aap,student_rkd,3,0.5763890086710419,-0.18504266637242106,3.077744452550419,999,128
tiny_imagenet,train,aap,teacher,3,0.00313708972546243,-0.944836669774123,38.70053152435584,1997,256
tiny_imagenet,train,at,student,0,0.14296558727542477,-0.41409282448191936,6.296264774399072,1997,256
tiny_imagenet,train,at,student_kd,0,0.1392700586390475,-0.28325107138207034,4.96133769517952,1997,256
tiny_imagenet,train,at,student_rkd,0,0.2835115047610765,-0.28431834650987714,3.4079537249857554,999,256
tiny_imagenet,train,at,teacher,0,0.1422872517019629,-0.46376719485338064,6.964503017891093,1997,256
tiny_imagenet,train,at,student,1,0.14739996093047225,-0.4507191762355303,6.9760291365114355,1997,256
tiny_imagenet,train,at,student_kd,1,0.1427572289337277,-0.2388242839120295,4.9023120559688484,1997,256
tiny_imagenet,train,at,student_rkd,1,0.29172091087636276,-0.23554120408614734,3.373279534673699,999,256
tiny_imagenet,train,at,teacher,1,0.14390697550635584,-0.5031686545045694,7.994842645858382,1997,64
tiny_imagenet,train,at,student,2,0.14614476968485277,-0.4958185542178856,7.882030243092626,1997,64
tiny_imagenet,train,at,student_kd,2,0.1525984259669826,-0.2868394739021574,5.280840485195362,1997,64
tiny_imagenet,train,at,student_rkd,2,0.2986719618838178,-0.2518439533370415,3.6821693023432385,999,64
tiny_imagenet,train,at,teacher,2,0.14368868003909513,-0.5712437604406252,9.331913880672571,1997,64
tiny_imagenet,train,at,student,3,0.149813125616035,-0.5457495802525091,9.035428715715806,1997,64
tiny_imagenet,train,at,student_kd,3,0.1493801811250633,-0.2839165322145726,5.253172463891899,1997,64
tiny_imagenet,train,at,student_rkd,3,0.2931910433210193,-0.25614065889539195,3.659966730324155,999,64
tiny_imagenet,train,at,teacher,3,0.13210789013517094,-0.6263401018807687,12.039081761079593,1997,16
tiny_imagenet,train,mhrp,student,0,0.053126706237514136,-0.8315038838409073,17.369285831971943,1997,64
tiny_imagenet,train,mhrp,student_kd,0,0.4384117620612932,-0.4382256951381462,5.29995064849191,1997,64
tiny_imagenet,train,mhrp,student_rkd,0,0.623589491391882,-0.40409815924426146,4.085263147549931,999,64
tiny_imagenet,train,mhrp,teacher,0,0.02852577868213808,-0.8926791314799511,22.5610762876644,1997,64
tiny_imagenet,train,mhrp,student,1,0.02418234128817548,-0.8986198033734303,24.45705639005987,1997,64
tiny_imagenet,train,mhrp,student_kd,1,0.4117164666719534,-0.3615744780699663,4.8416091517380995,1997,64
tiny_imagenet,train,mhrp,student_rkd,1,0.6044867726071826,-0.3360014323842257,3.6770942501675212,999,64
tiny_imagenet,train,mhrp,teacher,1,0.011661683509932677,-0.9364346912029058,33.858681324723605,1997,128
tiny_imagenet,train,mhrp,student,2,0.014960891853961055,-0.9196823020453045,27.68156629230196,1997,128
tiny_imagenet,train,mhrp,student_kd,2,0.42810790697382384,-0.28260910051713833,4.429250959827872,1997,128
tiny_imagenet,train,mhrp,student_rkd,2,0.6260262221157189,-0.26156943656970294,3.3581710192228207,999,128
tiny_imagenet,train,mhrp,teacher,2,0.006465370033588193,-0.9433588083040677,37.98456878958459,1997,128
tiny_imagenet,train,mhrp,student,3,0.010555752878959858,-0.9270534619355272,30.90705219966709,1997,128
tiny_imagenet,train,mhrp,student_kd,3,0.4025863822369866,-0.2211067933439909,4.140093855260836,1997,128
tiny_imagenet,train,mhrp,student_rkd,3,0.5891468219662017,-0.20396101519319845,3.1421396573516036,999,128
tiny_imagenet,train,mhrp,teacher,3,0.002917925577684849,-0.9454124300067588,41.178079845385106,1997,256
tiny_imagenet,valid,aap,student,0,0.051596163922663855,-0.8395375212720889,23.07802751437788,1980,64
tiny_imagenet,valid,aap,student_kd,0,0.5664471965433975,-0.4009162833643626,4.142390671899735,1980,64
tiny_imagenet,valid,aap,student_rkd,0,0.558529166672652,-0.39146170796820134,4.149681499629545,990,64
tiny_imagenet,valid,aap,teacher,0,0.031092051374021355,-0.8785786596863905,26.63164926270303,1980,64
tiny_imagenet,valid,aap,student,1,0.023730526773197796,-0.9034534416742106,30.20277948035146,1980,64
tiny_imagenet,valid,aap,student_kd,1,0.546130675604567,-0.3241029427189948,3.707862079654509,1980,64
tiny_imagenet,valid,aap,student_rkd,1,0.5434212221408555,-0.3334110610741132,3.7132265929741712,990,64
tiny_imagenet,valid,aap,teacher,1,0.009177654191717361,-0.9472095320608656,38.74559338738884,1980,128
tiny_imagenet,valid,aap,student,2,0.015163932228897671,-0.9274848897213818,30.887574364461273,1980,128
tiny_imagenet,valid,aap,student_kd,2,0.5470330733053427,-0.23811124911279488,3.3759770832842557,1980,128
tiny_imagenet,valid,aap,student_rkd,2,0.547553877620234,-0.25852086871326263,3.390274230408689,990,128
tiny_imagenet,valid,aap,teacher,2,0.004180949522958135,-0.9624023974946948,46.68231762853516,1980,128
tiny_imagenet,valid,aap,student,3,0.011350905637540806,-0.9359476432016803,31.836836644149695,1980,128
tiny_imagenet,valid,aap,student_kd,3,0.5185310539954741,-0.15520096508655817,3.143187854903349,1980,128
tiny_imagenet,valid,aap,student_rkd,3,0.5174583252308486,-0.19935484533702114,3.1516645198210096,990,128
tiny_imagenet,valid,aap,teacher,3,0.0033816471449251676,-0.9566745343313247,37.93635148456548,1980,256
tiny_imagenet,valid,at,student,0,0.25220501557657593,-0.3105970059939876,4.432486629047707,1980,256
tiny_imagenet,valid,at,student_kd,0,0.2742229542566229,-0.20964460040449964,3.442277251282374,1980,256
tiny_imagenet,valid,at,student_rkd,0,0.27389210572743217,-0.28282576706499996,3.436261122246398,990,256
tiny_imagenet,valid,at,teacher,0,0.25525062994568654,-0.3660053321633558,4.8339405849282775,1980,256
tiny_imagenet,valid,at,student,1,0.23609998597175927,-0.35730137054296607,4.967796704142556,1980,256
tiny_imagenet,valid,at,student_kd,1,0.2732353845373691,-0.17481213704639015,3.4426902499039427,1980,256
tiny_imagenet,valid,at,student_rkd,1,0.2738304052509963,-0.23747305161290622,3.4352235878371444,990,256
tiny_imagenet,valid,at,teacher,1,0.2658206124441001,-0.4444131255335289,5.740080568910225,1980,64
tiny_imagenet,valid,at,student,2,0.234573243152987,-0.4331917534457563,5.758643688012347,1980,64
tiny_imagenet,valid,at,student_kd,2,0.28640927731844884,-0.20616153913550858,3.7307638179177367,1980,64
tiny_imagenet,valid,at,student_rkd,2,0.2851758775245301,-0.25381128463787594,3.702062519412321,990,64
tiny_imagenet,valid,at,teacher,2,0.2692452660226552,-0.5338225738625986,7.413519089043588,1980,64
tiny_imagenet,valid,at,student,3,0.23664651064361947,-0.4681573770398609,6.357790738436354,1980,64
tiny_imagenet,valid,at,student_kd,3,0.2811796206575257,-0.21144150276638193,3.739492238394437,1980,64
tiny_imagenet,valid,at,student_rkd,3,0.28330785028373995,-0.261989090726384,3.7155412076977776,990,64
tiny_imagenet,valid,at,teacher,3,0.23203221371659488,-0.601416191475107,8.99922921788108,1980,16
tiny_imagenet,valid,mhrp,student,0,0.048858482657771464,-0.844975572350287,24.442413685067876,1980,64
tiny_imagenet,valid,mhrp,student_kd,0,0.5733021928930172,-0.41916295715286556,4.284424026499265,1980,64
tiny_imagenet,valid,mhrp,student_rkd,0,0.5664419467152669,-0.4057425932063551,4.286603484401306,990,64
tiny_imagenet,valid,mhrp,teacher,0,0.03293274954878772,-0.8821886649951489,26.850479032329297,1980,64
tiny_imagenet,valid,mhrp,student,1,0.028940307473419916,-0.8984020560666978,29.20308245373866,1980,64
tiny_imagenet,valid,mhrp,student_kd,1,0.5409871617586376,-0.33758121547726866,3.827072575700908,1980,64
tiny_imagenet,valid,mhrp,student_rkd,1,0.5341424867320411,-0.34860930012849817,3.8346581908363113,990,64
tiny_imagenet,valid,mhrp,teacher,1,0.009263921109544644,-0.9471721848362468,39.24628960327808,1980,128
tiny_imagenet,valid,mhrp,student,2,0.015149393910381859,-0.931787402922789,32.34352113646833,1980,128
tiny_imagenet,valid,mhrp,student_kd,2,0.5622443682212642,-0.24646743792369288,3.436448393918339,1980,128
tiny_imagenet,valid,mhrp,student_rkd,2,0.5640862491273672,-0.27022670547854133,3.4450700365156193,990,128
tiny_imagenet,valid,mhrp,teacher,2,0.0037313419474633855,-0.9636130463412779,49.94998552062127,1980,128
tiny_imagenet,valid,mhrp,student,3,0.013770452025056215,-0.9311559471238381,29.464726367120477,1980,128
tiny_imagenet,valid,mhrp,student_kd,3,0.5332774978055408,-0.169093259919081,3.2127641198953607,1980,128
tiny_imagenet,valid,mhrp,student_rkd,3,0.5343993327640182,-0.21319256103012144,3.2057753070890995,990,128
tiny_imagenet,valid,mhrp,teacher,3,0.0029099444792499963,-0.9587293234675676,41.2875276203756,1980,256
